"Sample    : cr_15756_t16",
"Operator  : americo",
"Comment  : ",
"Group     : kerr2007ag180cal_lt",
"Date       : 2011-04-11 18:37:33",
"",
"Mesurement Condition",
"------------------------------------------------------------------------------------",
"Instrument : 700HS2   Atmosphere : Vac.   Collimator : 10(mm)   Spin : No",
"------------------------------------------------------------------------------------",
"Analyte               TG kV   uA      FI Acq.(keV)  Anal.(keV)  Time(sec)     DT(%)",
"------------------------------------------------------------------------------------",
"Na                    Rh 50  237-Auto Al  0 - 20    0.8 - 1.2   Live -  180   16",
"",
"<Profile>",
"Channel_info_start",
"Channel : Na",
"Points : 2048",
"Range : 0.000000 - 20.480000",
"Step : 0.010000",
"Channel_info_end",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"2",
"7",
"11",
"12",
"6",
"10",
"6",
"14",
"11",
"13",
"10",
"8",
"19",
"6",
"14",
"14",
"12",
"11",
"13",
"13",
"11",
"11",
"9",
"13",
"10",
"12",
"17",
"7",
"22",
"18",
"18",
"14",
"6",
"19",
"16",
"13",
"22",
"9",
"14",
"12",
"20",
"14",
"16",
"10",
"12",
"12",
"11",
"8",
"10",
"14",
"16",
"12",
"25",
"12",
"10",
"6",
"13",
"7",
"19",
"14",
"18",
"10",
"11",
"22",
"12",
"16",
"18",
"9",
"9",
"11",
"13",
"11",
"13",
"13",
"13",
"5",
"12",
"11",
"17",
"11",
"9",
"7",
"9",
"19",
"19",
"19",
"17",
"20",
"16",
"17",
"22",
"16",
"17",
"16",
"12",
"24",
"17",
"11",
"14",
"12",
"18",
"19",
"21",
"9",
"16",
"18",
"10",
"14",
"12",
"16",
"11",
"16",
"26",
"19",
"24",
"26",
"18",
"14",
"26",
"11",
"21",
"24",
"21",
"21",
"20",
"20",
"14",
"18",
"25",
"20",
"17",
"25",
"21",
"14",
"19",
"20",
"17",
"26",
"24",
"18",
"16",
"35",
"20",
"27",
"26",
"28",
"25",
"19",
"27",
"20",
"25",
"20",
"13",
"24",
"21",
"23",
"18",
"17",
"20",
"14",
"22",
"23",
"28",
"22",
"39",
"25",
"35",
"36",
"52",
"48",
"43",
"65",
"69",
"58",
"68",
"68",
"50",
"36",
"41",
"28",
"32",
"19",
"21",
"20",
"22",
"21",
"12",
"22",
"17",
"26",
"21",
"13",
"22",
"22",
"24",
"23",
"23",
"22",
"21",
"17",
"22",
"11",
"21",
"22",
"18",
"25",
"24",
"14",
"21",
"22",
"18",
"16",
"10",
"8",
"21",
"21",
"17",
"10",
"13",
"9",
"10",
"10",
"18",
"12",
"17",
"10",
"24",
"19",
"14",
"11",
"21",
"20",
"16",
"14",
"14",
"14",
"16",
"21",
"23",
"21",
"21",
"30",
"26",
"23",
"23",
"18",
"18",
"23",
"20",
"20",
"18",
"14",
"24",
"19",
"14",
"17",
"16",
"17",
"23",
"16",
"24",
"19",
"21",
"14",
"11",
"18",
"14",
"20",
"22",
"24",
"18",
"20",
"24",
"18",
"16",
"19",
"17",
"20",
"14",
"11",
"23",
"18",
"14",
"22",
"19",
"16",
"24",
"23",
"14",
"20",
"32",
"21",
"29",
"22",
"21",
"22",
"29",
"22",
"24",
"16",
"34",
"24",
"31",
"32",
"38",
"29",
"27",
"33",
"17",
"19",
"25",
"26",
"24",
"25",
"36",
"27",
"22",
"27",
"43",
"31",
"48",
"49",
"36",
"66",
"71",
"82",
"97",
"99",
"138",
"228",
"252",
"266",
"342",
"431",
"500",
"565",
"630",
"676",
"773",
"684",
"760",
"666",
"665",
"583",
"543",
"417",
"383",
"277",
"234",
"207",
"157",
"120",
"107",
"80",
"67",
"81",
"57",
"74",
"65",
"57",
"59",
"68",
"62",
"80",
"65",
"85",
"83",
"96",
"69",
"87",
"106",
"103",
"109",
"94",
"107",
"83",
"88",
"84",
"70",
"79",
"85",
"71",
"71",
"64",
"56",
"62",
"69",
"55",
"68",
"55",
"64",
"59",
"55",
"50",
"61",
"65",
"57",
"67",
"55",
"62",
"45",
"53",
"67",
"65",
"71",
"54",
"69",
"64",
"63",
"75",
"59",
"58",
"79",
"78",
"64",
"80",
"69",
"89",
"89",
"91",
"105",
"85",
"85",
"103",
"90",
"111",
"92",
"99",
"88",
"100",
"103",
"87",
"94",
"95",
"95",
"92",
"98",
"108",
"109",
"93",
"108",
"89",
"92",
"100",
"108",
"103",
"99",
"84",
"94",
"105",
"71",
"92",
"92",
"90",
"105",
"96",
"103",
"91",
"94",
"85",
"99",
"86",
"106",
"88",
"121",
"93",
"90",
"106",
"127",
"90",
"129",
"112",
"123",
"119",
"130",
"123",
"141",
"144",
"131",
"138",
"151",
"134",
"166",
"167",
"179",
"177",
"185",
"217",
"226",
"226",
"308",
"346",
"450",
"567",
"782",
"1033",
"1523",
"1987",
"3034",
"4003",
"5798",
"7503",
"10003",
"12798",
"16426",
"18758",
"23296",
"26358",
"30992",
"31722",
"34973",
"36305",
"37859",
"35662",
"35500",
"32787",
"30972",
"26108",
"23850",
"19558",
"16765",
"13106",
"10956",
"7965",
"6097",
"4288",
"3087",
"2134",
"1600",
"998",
"783",
"484",
"361",
"263",
"197",
"192",
"147",
"137",
"143",
"137",
"159",
"162",
"162",
"168",
"192",
"211",
"247",
"254",
"345",
"402",
"487",
"605",
"763",
"949",
"1183",
"1523",
"1832",
"2142",
"2629",
"3020",
"3389",
"3662",
"4364",
"4329",
"4631",
"4557",
"4637",
"4448",
"4464",
"3985",
"3660",
"3302",
"2927",
"2414",
"1959",
"1689",
"1320",
"1009",
"813",
"588",
"504",
"326",
"283",
"205",
"168",
"101",
"93",
"85",
"63",
"68",
"65",
"65",
"60",
"48",
"61",
"68",
"69",
"63",
"56",
"64",
"58",
"61",
"59",
"70",
"76",
"62",
"70",
"81",
"75",
"68",
"103",
"75",
"96",
"65",
"85",
"69",
"80",
"92",
"88",
"75",
"91",
"95",
"82",
"75",
"99",
"80",
"75",
"84",
"92",
"94",
"79",
"95",
"105",
"94",
"90",
"68",
"96",
"97",
"99",
"88",
"101",
"72",
"92",
"86",
"111",
"83",
"85",
"86",
"74",
"94",
"86",
"96",
"79",
"87",
"87",
"78",
"104",
"71",
"99",
"97",
"99",
"68",
"72",
"78",
"71",
"83",
"71",
"76",
"75",
"54",
"63",
"65",
"86",
"75",
"69",
"94",
"75",
"82",
"62",
"54",
"75",
"69",
"56",
"81",
"72",
"74",
"68",
"65",
"69",
"75",
"61",
"59",
"71",
"61",
"66",
"66",
"79",
"63",
"78",
"78",
"76",
"57",
"65",
"59",
"66",
"70",
"84",
"72",
"72",
"58",
"78",
"69",
"72",
"79",
"77",
"91",
"82",
"76",
"68",
"67",
"82",
"62",
"92",
"83",
"71",
"80",
"78",
"75",
"85",
"71",
"77",
"78",
"90",
"81",
"85",
"89",
"79",
"75",
"79",
"90",
"90",
"80",
"77",
"93",
"78",
"60",
"82",
"88",
"72",
"79",
"76",
"90",
"72",
"84",
"91",
"69",
"84",
"91",
"81",
"93",
"91",
"104",
"90",
"89",
"75",
"95",
"76",
"85",
"100",
"95",
"95",
"87",
"116",
"111",
"104",
"93",
"72",
"96",
"98",
"84",
"105",
"101",
"87",
"80",
"83",
"81",
"93",
"82",
"86",
"72",
"74",
"62",
"80",
"70",
"76",
"80",
"82",
"66",
"89",
"88",
"81",
"86",
"85",
"86",
"88",
"76",
"76",
"98",
"81",
"60",
"77",
"97",
"84",
"86",
"91",
"62",
"87",
"94",
"91",
"86",
"93",
"80",
"91",
"85",
"101",
"104",
"121",
"125",
"134",
"133",
"144",
"118",
"152",
"120",
"137",
"128",
"124",
"103",
"134",
"133",
"106",
"94",
"117",
"101",
"109",
"80",
"86",
"103",
"99",
"87",
"70",
"97",
"90",
"69",
"91",
"81",
"88",
"76",
"80",
"86",
"82",
"76",
"81",
"77",
"70",
"67",
"84",
"89",
"52",
"80",
"77",
"77",
"76",
"86",
"96",
"69",
"71",
"91",
"72",
"93",
"88",
"65",
"78",
"82",
"89",
"75",
"96",
"74",
"80",
"69",
"104",
"74",
"72",
"69",
"84",
"81",
"85",
"74",
"70",
"74",
"78",
"79",
"77",
"79",
"69",
"92",
"87",
"88",
"72",
"78",
"83",
"76",
"71",
"85",
"91",
"67",
"83",
"80",
"89",
"88",
"68",
"85",
"89",
"80",
"89",
"81",
"85",
"77",
"89",
"70",
"81",
"105",
"74",
"79",
"76",
"75",
"88",
"75",
"81",
"82",
"77",
"72",
"82",
"80",
"59",
"81",
"99",
"70",
"70",
"84",
"85",
"66",
"75",
"90",
"79",
"81",
"83",
"90",
"69",
"72",
"87",
"71",
"67",
"83",
"76",
"71",
"68",
"83",
"65",
"80",
"80",
"96",
"62",
"76",
"86",
"93",
"83",
"83",
"72",
"92",
"84",
"68",
"88",
"86",
"95",
"96",
"91",
"79",
"81",
"107",
"77",
"81",
"90",
"68",
"105",
"101",
"80",
"69",
"94",
"85",
"85",
"71",
"98",
"77",
"69",
"94",
"80",
"85",
"91",
"86",
"90",
"75",
"71",
"61",
"74",
"83",
"81",
"78",
"79",
"75",
"67",
"79",
"67",
"99",
"86",
"96",
"89",
"79",
"81",
"77",
"72",
"91",
"85",
"68",
"87",
"78",
"78",
"83",
"83",
"70",
"106",
"72",
"103",
"106",
"114",
"104",
"96",
"123",
"124",
"131",
"121",
"125",
"137",
"111",
"106",
"115",
"117",
"121",
"122",
"110",
"116",
"121",
"133",
"91",
"111",
"78",
"79",
"91",
"97",
"83",
"84",
"90",
"80",
"80",
"78",
"69",
"77",
"63",
"67",
"86",
"88",
"74",
"65",
"69",
"89",
"66",
"80",
"64",
"70",
"92",
"91",
"84",
"78",
"78",
"81",
"90",
"76",
"75",
"87",
"78",
"103",
"90",
"96",
"110",
"112",
"82",
"87",
"103",
"95",
"93",
"107",
"86",
"89",
"85",
"85",
"97",
"80",
"83",
"81",
"70",
"86",
"83",
"83",
"81",
"81",
"68",
"69",
"98",
"69",
"75",
"89",
"69",
"90",
"90",
"78",
"76",
"67",
"77",
"80",
"80",
"68",
"70",
"74",
"48",
"87",
"65",
"70",
"79",
"85",
"61",
"66",
"74",
"94",
"66",
"76",
"77",
"67",
"65",
"69",
"74",
"61",
"62",
"76",
"75",
"77",
"61",
"77",
"68",
"67",
"63",
"80",
"70",
"59",
"66",
"104",
"81",
"68",
"71",
"81",
"64",
"69",
"54",
"67",
"74",
"62",
"74",
"72",
"67",
"82",
"62",
"94",
"75",
"61",
"60",
"72",
"67",
"87",
"75",
"68",
"59",
"66",
"63",
"81",
"77",
"70",
"72",
"70",
"75",
"68",
"77",
"63",
"79",
"65",
"83",
"78",
"81",
"80",
"60",
"72",
"83",
"76",
"61",
"76",
"53",
"70",
"74",
"74",
"61",
"75",
"70",
"66",
"58",
"57",
"75",
"72",
"84",
"81",
"77",
"62",
"62",
"58",
"77",
"64",
"74",
"60",
"69",
"66",
"66",
"59",
"52",
"61",
"78",
"69",
"64",
"70",
"75",
"70",
"60",
"72",
"71",
"58",
"55",
"64",
"69",
"65",
"67",
"62",
"75",
"68",
"70",
"82",
"75",
"65",
"51",
"61",
"60",
"62",
"69",
"69",
"69",
"63",
"68",
"78",
"64",
"53",
"86",
"74",
"68",
"78",
"86",
"86",
"80",
"66",
"52",
"63",
"69",
"74",
"48",
"82",
"79",
"65",
"67",
"74",
"77",
"78",
"55",
"74",
"55",
"71",
"58",
"65",
"74",
"60",
"62",
"72",
"63",
"79",
"59",
"67",
"64",
"66",
"74",
"60",
"67",
"75",
"66",
"60",
"54",
"65",
"66",
"79",
"77",
"71",
"61",
"63",
"59",
"83",
"67",
"72",
"58",
"65",
"70",
"61",
"63",
"64",
"53",
"70",
"60",
"61",
"65",
"61",
"69",
"57",
"74",
"72",
"66",
"65",
"54",
"76",
"75",
"66",
"58",
"62",
"58",
"71",
"60",
"65",
"67",
"66",
"56",
"75",
"77",
"70",
"69",
"63",
"64",
"56",
"67",
"76",
"74",
"54",
"63",
"69",
"43",
"61",
"55",
"74",
"47",
"70",
"57",
"57",
"68",
"58",
"50",
"66",
"63",
"62",
"75",
"66",
"80",
"63",
"63",
"63",
"61",
"56",
"63",
"64",
"72",
"49",
"59",
"68",
"57",
"62",
"48",
"68",
"64",
"57",
"64",
"65",
"62",
"69",
"54",
"56",
"56",
"54",
"56",
"56",
"57",
"65",
"45",
"51",
"56",
"58",
"72",
"49",
"57",
"62",
"53",
"59",
"62",
"54",
"43",
"43",
"59",
"63",
"43",
"61",
"56",
"62",
"55",
"65",
"57",
"55",
"60",
"52",
"65",
"36",
"60",
"87",
"58",
"39",
"56",
"54",
"42",
"60",
"52",
"53",
"48",
"64",
"52",
"40",
"59",
"64",
"61",
"58",
"49",
"54",
"54",
"71",
"54",
"58",
"43",
"54",
"59",
"55",
"56",
"47",
"61",
"58",
"60",
"64",
"76",
"61",
"47",
"52",
"61",
"41",
"52",
"53",
"52",
"64",
"50",
"56",
"52",
"53",
"76",
"50",
"61",
"48",
"43",
"42",
"64",
"55",
"62",
"52",
"56",
"54",
"62",
"52",
"65",
"60",
"50",
"71",
"59",
"51",
"57",
"59",
"42",
"64",
"53",
"53",
"66",
"59",
"49",
"50",
"43",
"47",
"49",
"51",
"46",
"61",
"54",
"53",
"62",
"53",
"54",
"52",
"49",
"57",
"45",
"59",
"68",
"55",
"59",
"55",
"51",
"57",
"49",
"59",
"49",
"64",
"45",
"63",
"48",
"60",
"40",
"80",
"51",
"55",
"55",
"51",
"50",
"48",
"41",
"37",
"57",
"59",
"58",
"52",
"61",
"57",
"52",
"34",
"47",
"48",
"75",
"55",
"48",
"57",
"42",
"48",
"58",
"60",
"52",
"57",
"50",
"46",
"51",
"67",
"52",
"41",
"51",
"55",
"47",
"49",
"56",
"52",
"50",
"57",
"43",
"58",
"55",
"54",
"53",
"54",
"54",
"42",
"49",
"42",
"61",
"48",
"53",
"47",
"53",
"52",
"49",
"53",
"55",
"47",
"54",
"64",
"52",
"54",
"55",
"54",
"41",
"33",
"50",
"49",
"66",
"45",
"43",
"49",
"59",
"56",
"48",
"53",
"46",
"52",
"50",
"53",
"43",
"49",
"43",
"37",
"34",
"46",
"40",
"52",
"63",
"41",
"52",
"50",
"63",
"43",
"49",
"47",
"54",
"60",
"50",
"56",
"61",
"75",
"41",
"58",
"50",
"50",
"46",
"55",
"46",
"50",
"47",
"49",
"41",
"46",
"49",
"54",
"54",
"47",
"37",
"39",
"54",
"55",
"45",
"50",
"57",
"41",
"59",
"39",
"48",
"45",
"50",
"55",
"52",
"57",
"58",
"49",
"59",
"50",
"38",
"55",
"57",
"50",
"43",
"50",
"38",
"42",
"55",
"46",
"39",
"50",
"40",
"54",
"45",
"47",
"53",
"49",
"46",
"56",
"38",
"45",
"33",
"59",
"41",
"57",
"55",
"55",
"42",
"47",
"52",
"46",
"50",
"38",
"61",
"54",
"38",
"57",
"48",
"56",
"38",
"50",
"45",
"46",
"51",
"64",
"39",
"48",
"57",
"53",
"53",
"58",
"47",
"42",
"47",
"55",
"59",
"52",
"45",
"41",
"54",
"53",
"55",
"55",
"51",
"49",
"47",
"55",
"62",
"67",
"67",
"58",
"38",
"62",
"52",
"59",
"45",
"55",
"54",
"56",
"61",
"53",
"46",
"61",
"51",
"53",
"61",
"69",
"60",
"65",
"64",
"78",
"49",
"51",
"67",
"60",
"66",
"65",
"60",
"61",
"59",
"60",
"69",
"63",
"56",
"63",
"58",
"67",
"68",
"60",
"75",
"61",
"61",
"69",
"75",
"63",
"68",
"63",
"80",
"88",
"83",
"91",
"82",
"78",
"89",
"67",
"85",
"80",
"62",
"97",
"87",
"91",
"66",
"80",
"98",
"104",
"100",
"97",
"101",
"114",
"111",
"133",
"125",
"127",
"134",
"127",
"146",
"145",
"173",
"156",
"169",
"176",
"186",
"175",
"200",
"210",
"213",
"214",
"231",
"270",
"262",
"245",
"269",
"281",
"266",
"281",
"317",
"279",
"289",
"297",
"346",
"347",
"310",
"296",
"341",
"379",
"319",
"294",
"338",
"346",
"371",
"337",
"354",
"335",
"349",
"328",
"361",
"334",
"315",
"366",
"371",
"337",
"332",
"316",
"327",
"319",
"337",
"297",
"324",
"305",
"251",
"282",
"309",
"286",
"231",
"256",
"263",
"251",
"220",
"176",
"223",
"199",
"192",
"169",
"200",
"184",
"138",
"162",
"162",
"135",
"150",
"125",
"150",
"133",
"127",
"128",
"120",
"83",
"116",
"111",
"101",
"100",
"106",
"81",
"99",
"88",
"86",
"100",
"75",
"93",
"71",
"84",
"96",
"79",
"70",
"67",
"104",
"78",
"87",
"86",
"84",
"96",
"92",
"105",
"118",
"115",
"118",
"129",
"142",
"159",
"137",
"117",
"151",
"172",
"143",
"178",
"176",
"194",
"148",
"174",
"173",
"155",
"157",
"164",
"143",
"181",
"184",
"144",
"164",
"167",
"139",
"138",
"130",
"129",
"122",
"108",
"96",
"96",
"86",
"103",
"91",
"90",
"78",
"69",
"75",
"68",
"51",
"54",
"60",
"45",
"54",
"42",
"57",
"63",
"48",
"40",
"43",
"43",
"55",
"23992",
"Channel_info_start",
"Channel : Mg",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Al",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Si",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : P ",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : S ",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Cl",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : K ",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Ca",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Ti",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : V ",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Cr",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Mn",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Fe",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Cu",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Zn",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Sr",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Pb",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"",
"Qualitative Result",
"--------------------------------------------------------------------------------",
"Element :  P , Ca, Cr, Ru",
"",
"Peak List",
"--------------------------------------------------------------------------------",
"Channel               Line        keV     Net Int.(cps/uA)",
"--------------------------------------------------------------------------------",
"Na                    P Ka         2.01     0.014",
"                      CaKa         3.68     0.228",
"                      CaKb         4.00     0.019",
"                      CrKa         5.41    13.220",
"                      CrKb         5.94     1.668",
"                      RuKa        19.21     0.126",
"                      ----        19.52     0.046",
"                      ----        20.04     0.065",
"--------------------------------------------------------------------------------",
"",
"Quantitative Result",
"--------------------------------------------------------------------------------",
"Analyte               Result             Std.Dev. Proc.-Calc. Line Intensity(cps/uA)",
"--------------------------------------------------------------------------------",
"====[No. 1 Layer]====< Layer1               >===============================",
"Layer1                   0.000 ug/cm2    -------- Flux       -------- --------",
