"Sample    : se_31505_t16",
"Operator  : americo",
"Comment  : ",
"Group     : kerr2007ag180cal_lt",
"Date       : 2011-04-11 19:32:12",
"",
"Mesurement Condition",
"------------------------------------------------------------------------------------",
"Instrument : 700HS2   Atmosphere : Vac.   Collimator : 10(mm)   Spin : No",
"------------------------------------------------------------------------------------",
"Analyte               TG kV   uA      FI Acq.(keV)  Anal.(keV)  Time(sec)     DT(%)",
"------------------------------------------------------------------------------------",
"Na                    Rh 50  152-Auto Al  0 - 20    0.8 - 1.2   Live -  179   15",
"",
"<Profile>",
"Channel_info_start",
"Channel : Na",
"Points : 2048",
"Range : 0.000000 - 20.480000",
"Step : 0.010000",
"Channel_info_end",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"0",
"1",
"0",
"9",
"27",
"22",
"25",
"20",
"19",
"30",
"29",
"18",
"39",
"24",
"32",
"18",
"22",
"16",
"29",
"26",
"22",
"30",
"31",
"12",
"14",
"12",
"13",
"22",
"26",
"11",
"25",
"20",
"17",
"17",
"17",
"19",
"13",
"18",
"6",
"15",
"12",
"13",
"11",
"12",
"13",
"9",
"14",
"10",
"15",
"10",
"13",
"12",
"12",
"10",
"10",
"15",
"9",
"15",
"9",
"12",
"10",
"16",
"8",
"12",
"18",
"13",
"15",
"17",
"16",
"15",
"16",
"13",
"15",
"6",
"14",
"16",
"10",
"13",
"14",
"7",
"11",
"12",
"13",
"25",
"19",
"25",
"35",
"39",
"56",
"51",
"59",
"61",
"86",
"79",
"93",
"78",
"84",
"84",
"86",
"78",
"114",
"119",
"180",
"204",
"330",
"390",
"617",
"670",
"888",
"994",
"1193",
"1182",
"1332",
"1271",
"1274",
"1125",
"1098",
"879",
"750",
"643",
"477",
"409",
"362",
"226",
"201",
"165",
"161",
"108",
"92",
"49",
"43",
"39",
"41",
"29",
"22",
"22",
"23",
"20",
"18",
"19",
"9",
"15",
"16",
"11",
"19",
"17",
"15",
"12",
"14",
"11",
"12",
"13",
"13",
"13",
"10",
"25",
"12",
"12",
"13",
"14",
"16",
"16",
"14",
"17",
"22",
"25",
"27",
"26",
"36",
"38",
"39",
"44",
"59",
"59",
"48",
"49",
"42",
"34",
"35",
"24",
"29",
"26",
"16",
"18",
"9",
"14",
"13",
"18",
"10",
"14",
"9",
"16",
"11",
"10",
"15",
"9",
"14",
"12",
"9",
"17",
"6",
"7",
"13",
"11",
"13",
"12",
"11",
"9",
"9",
"17",
"7",
"10",
"5",
"11",
"9",
"5",
"10",
"10",
"15",
"5",
"9",
"6",
"3",
"7",
"3",
"12",
"10",
"8",
"8",
"12",
"10",
"5",
"6",
"9",
"8",
"19",
"10",
"9",
"12",
"15",
"23",
"7",
"10",
"12",
"10",
"10",
"6",
"9",
"16",
"15",
"11",
"10",
"13",
"9",
"12",
"10",
"13",
"17",
"15",
"12",
"12",
"11",
"9",
"12",
"15",
"8",
"24",
"13",
"8",
"8",
"11",
"8",
"8",
"8",
"7",
"7",
"6",
"5",
"12",
"15",
"6",
"9",
"9",
"7",
"7",
"11",
"14",
"6",
"9",
"11",
"11",
"10",
"4",
"12",
"9",
"10",
"14",
"7",
"11",
"5",
"9",
"10",
"12",
"10",
"11",
"13",
"10",
"10",
"11",
"10",
"14",
"12",
"12",
"8",
"8",
"16",
"10",
"7",
"15",
"13",
"10",
"10",
"16",
"20",
"14",
"33",
"30",
"25",
"41",
"61",
"86",
"111",
"131",
"160",
"220",
"261",
"315",
"382",
"457",
"484",
"569",
"576",
"595",
"532",
"501",
"534",
"401",
"354",
"338",
"241",
"205",
"133",
"124",
"98",
"69",
"55",
"45",
"38",
"41",
"34",
"31",
"25",
"23",
"30",
"39",
"49",
"47",
"50",
"65",
"61",
"53",
"73",
"100",
"97",
"101",
"66",
"101",
"81",
"57",
"74",
"53",
"48",
"57",
"54",
"41",
"37",
"23",
"23",
"25",
"20",
"15",
"19",
"20",
"13",
"16",
"13",
"25",
"17",
"16",
"20",
"18",
"34",
"18",
"23",
"29",
"18",
"25",
"25",
"29",
"27",
"17",
"23",
"24",
"29",
"19",
"25",
"24",
"33",
"31",
"32",
"28",
"36",
"30",
"37",
"29",
"42",
"46",
"29",
"45",
"30",
"37",
"33",
"38",
"41",
"37",
"30",
"31",
"29",
"46",
"37",
"49",
"32",
"32",
"30",
"34",
"26",
"34",
"34",
"20",
"36",
"24",
"26",
"39",
"29",
"35",
"24",
"33",
"33",
"29",
"30",
"35",
"29",
"28",
"23",
"35",
"26",
"25",
"40",
"31",
"36",
"31",
"26",
"31",
"37",
"25",
"31",
"16",
"27",
"32",
"34",
"27",
"23",
"25",
"27",
"32",
"28",
"20",
"23",
"25",
"17",
"24",
"24",
"24",
"32",
"30",
"34",
"25",
"37",
"30",
"38",
"35",
"33",
"32",
"23",
"33",
"29",
"29",
"30",
"33",
"24",
"38",
"34",
"25",
"42",
"26",
"33",
"34",
"36",
"37",
"38",
"29",
"32",
"27",
"31",
"41",
"26",
"34",
"30",
"35",
"26",
"32",
"41",
"36",
"22",
"35",
"30",
"35",
"36",
"27",
"33",
"26",
"29",
"34",
"38",
"31",
"37",
"38",
"26",
"35",
"30",
"50",
"27",
"42",
"32",
"35",
"38",
"47",
"50",
"29",
"36",
"35",
"37",
"41",
"37",
"31",
"39",
"36",
"35",
"44",
"45",
"33",
"41",
"44",
"28",
"46",
"46",
"56",
"43",
"47",
"46",
"53",
"36",
"49",
"38",
"47",
"55",
"45",
"40",
"39",
"49",
"58",
"42",
"41",
"42",
"64",
"44",
"37",
"49",
"58",
"46",
"60",
"45",
"53",
"51",
"62",
"66",
"61",
"55",
"66",
"55",
"56",
"51",
"94",
"45",
"82",
"50",
"54",
"56",
"66",
"60",
"64",
"59",
"57",
"52",
"55",
"44",
"42",
"49",
"58",
"46",
"57",
"52",
"67",
"60",
"55",
"67",
"48",
"65",
"50",
"59",
"59",
"65",
"66",
"60",
"58",
"72",
"71",
"50",
"80",
"54",
"75",
"49",
"58",
"64",
"69",
"59",
"62",
"67",
"71",
"49",
"78",
"58",
"64",
"70",
"57",
"73",
"55",
"70",
"54",
"68",
"70",
"76",
"69",
"70",
"60",
"58",
"73",
"71",
"53",
"52",
"59",
"76",
"65",
"57",
"65",
"70",
"72",
"65",
"69",
"71",
"69",
"65",
"53",
"67",
"56",
"76",
"72",
"70",
"61",
"43",
"64",
"66",
"76",
"65",
"72",
"58",
"61",
"53",
"64",
"39",
"74",
"66",
"72",
"55",
"68",
"52",
"81",
"62",
"55",
"60",
"75",
"76",
"84",
"67",
"75",
"73",
"56",
"59",
"65",
"77",
"69",
"59",
"57",
"53",
"54",
"50",
"56",
"62",
"62",
"68",
"60",
"59",
"46",
"61",
"73",
"61",
"61",
"48",
"64",
"46",
"64",
"52",
"80",
"68",
"62",
"69",
"69",
"56",
"52",
"65",
"68",
"62",
"73",
"57",
"82",
"65",
"71",
"78",
"75",
"82",
"80",
"73",
"80",
"96",
"83",
"103",
"94",
"93",
"83",
"98",
"95",
"100",
"90",
"83",
"85",
"73",
"78",
"87",
"83",
"46",
"52",
"70",
"80",
"62",
"65",
"58",
"81",
"60",
"60",
"62",
"53",
"72",
"80",
"58",
"65",
"59",
"69",
"60",
"56",
"66",
"60",
"61",
"78",
"66",
"77",
"65",
"54",
"55",
"71",
"75",
"84",
"67",
"71",
"74",
"64",
"75",
"73",
"87",
"95",
"101",
"92",
"83",
"104",
"84",
"104",
"106",
"94",
"112",
"115",
"85",
"97",
"89",
"107",
"80",
"90",
"70",
"74",
"87",
"55",
"79",
"62",
"79",
"73",
"70",
"82",
"73",
"74",
"57",
"70",
"65",
"82",
"77",
"72",
"73",
"69",
"65",
"54",
"62",
"70",
"43",
"64",
"68",
"68",
"62",
"65",
"70",
"62",
"65",
"61",
"67",
"64",
"79",
"73",
"58",
"66",
"47",
"59",
"54",
"77",
"50",
"55",
"59",
"66",
"52",
"55",
"50",
"67",
"73",
"59",
"67",
"48",
"79",
"59",
"59",
"48",
"70",
"68",
"74",
"80",
"82",
"69",
"80",
"82",
"86",
"95",
"74",
"85",
"83",
"82",
"82",
"85",
"81",
"85",
"79",
"86",
"72",
"88",
"74",
"62",
"97",
"76",
"81",
"55",
"65",
"67",
"68",
"58",
"77",
"69",
"62",
"76",
"55",
"68",
"41",
"62",
"71",
"55",
"72",
"50",
"62",
"62",
"55",
"57",
"71",
"56",
"67",
"55",
"60",
"71",
"60",
"65",
"49",
"55",
"58",
"52",
"65",
"57",
"64",
"64",
"69",
"78",
"59",
"69",
"59",
"75",
"58",
"54",
"68",
"85",
"61",
"53",
"55",
"64",
"69",
"55",
"67",
"59",
"65",
"68",
"64",
"67",
"65",
"66",
"62",
"58",
"61",
"61",
"69",
"53",
"57",
"77",
"69",
"81",
"66",
"78",
"61",
"71",
"70",
"52",
"71",
"62",
"79",
"73",
"69",
"72",
"56",
"68",
"65",
"67",
"64",
"72",
"65",
"79",
"77",
"70",
"75",
"76",
"75",
"68",
"80",
"62",
"82",
"91",
"74",
"86",
"74",
"91",
"89",
"90",
"78",
"91",
"100",
"98",
"79",
"94",
"89",
"83",
"104",
"93",
"115",
"93",
"92",
"111",
"106",
"107",
"113",
"109",
"118",
"118",
"141",
"133",
"157",
"161",
"158",
"212",
"235",
"308",
"342",
"490",
"587",
"785",
"914",
"1315",
"1563",
"1972",
"2498",
"3295",
"3833",
"4979",
"5753",
"7004",
"8024",
"9423",
"10571",
"12402",
"13805",
"15704",
"16394",
"18093",
"19573",
"20745",
"20588",
"21717",
"22731",
"22306",
"21475",
"21687",
"20625",
"20258",
"18535",
"17487",
"16187",
"15138",
"12779",
"11784",
"10311",
"9020",
"7401",
"6499",
"5408",
"4532",
"3352",
"2809",
"2191",
"1844",
"1433",
"1114",
"918",
"702",
"459",
"392",
"299",
"239",
"205",
"167",
"150",
"127",
"124",
"103",
"103",
"87",
"81",
"91",
"78",
"82",
"75",
"85",
"83",
"82",
"80",
"87",
"79",
"74",
"70",
"86",
"73",
"65",
"84",
"94",
"58",
"85",
"85",
"70",
"80",
"67",
"91",
"69",
"96",
"81",
"76",
"72",
"79",
"95",
"77",
"94",
"87",
"90",
"91",
"92",
"82",
"74",
"90",
"95",
"95",
"93",
"77",
"89",
"99",
"95",
"87",
"92",
"111",
"112",
"77",
"107",
"122",
"120",
"106",
"97",
"100",
"136",
"117",
"126",
"153",
"160",
"166",
"162",
"191",
"232",
"270",
"293",
"363",
"421",
"532",
"626",
"706",
"806",
"937",
"1076",
"1200",
"1386",
"1640",
"1806",
"2078",
"2310",
"2406",
"2652",
"2858",
"2995",
"3045",
"3075",
"3402",
"3224",
"3161",
"3235",
"3162",
"3039",
"2823",
"2718",
"2668",
"2472",
"2166",
"2082",
"1826",
"1732",
"1324",
"1333",
"1198",
"1078",
"819",
"773",
"660",
"589",
"514",
"399",
"396",
"337",
"271",
"211",
"203",
"192",
"161",
"131",
"118",
"117",
"75",
"90",
"102",
"72",
"66",
"58",
"60",
"59",
"48",
"44",
"47",
"50",
"49",
"45",
"43",
"50",
"47",
"48",
"50",
"47",
"53",
"50",
"48",
"37",
"42",
"45",
"37",
"47",
"32",
"41",
"46",
"52",
"35",
"60",
"35",
"40",
"46",
"50",
"45",
"60",
"44",
"49",
"39",
"44",
"43",
"47",
"36",
"47",
"44",
"56",
"38",
"40",
"43",
"44",
"49",
"33",
"48",
"39",
"47",
"46",
"50",
"47",
"48",
"45",
"17",
"52",
"54",
"54",
"49",
"37",
"48",
"39",
"42",
"42",
"41",
"48",
"39",
"36",
"53",
"45",
"42",
"50",
"30",
"41",
"40",
"51",
"42",
"53",
"39",
"47",
"41",
"38",
"37",
"45",
"40",
"55",
"41",
"41",
"48",
"43",
"40",
"47",
"47",
"52",
"53",
"44",
"53",
"54",
"47",
"41",
"30",
"41",
"42",
"46",
"41",
"35",
"46",
"47",
"50",
"39",
"46",
"41",
"41",
"48",
"37",
"44",
"43",
"43",
"44",
"46",
"43",
"43",
"39",
"50",
"30",
"45",
"44",
"50",
"51",
"33",
"46",
"43",
"46",
"35",
"34",
"41",
"37",
"48",
"32",
"39",
"27",
"50",
"47",
"38",
"33",
"39",
"37",
"38",
"31",
"35",
"41",
"41",
"38",
"37",
"39",
"39",
"52",
"44",
"33",
"41",
"41",
"49",
"42",
"37",
"35",
"35",
"40",
"43",
"49",
"42",
"35",
"37",
"39",
"40",
"35",
"33",
"35",
"40",
"36",
"40",
"51",
"42",
"42",
"40",
"37",
"32",
"46",
"32",
"43",
"42",
"36",
"45",
"35",
"42",
"34",
"42",
"37",
"48",
"44",
"30",
"35",
"37",
"39",
"53",
"45",
"49",
"38",
"41",
"42",
"37",
"45",
"35",
"40",
"26",
"30",
"47",
"31",
"43",
"33",
"50",
"51",
"33",
"37",
"40",
"38",
"30",
"46",
"44",
"38",
"33",
"46",
"51",
"37",
"38",
"41",
"42",
"42",
"44",
"24",
"32",
"34",
"36",
"43",
"29",
"45",
"39",
"34",
"30",
"36",
"47",
"31",
"46",
"28",
"41",
"36",
"44",
"34",
"46",
"37",
"36",
"31",
"39",
"40",
"37",
"36",
"40",
"33",
"40",
"27",
"37",
"39",
"39",
"37",
"43",
"37",
"34",
"52",
"29",
"41",
"39",
"35",
"50",
"45",
"40",
"43",
"46",
"36",
"34",
"35",
"30",
"38",
"38",
"34",
"27",
"29",
"44",
"38",
"42",
"40",
"33",
"36",
"40",
"23",
"35",
"46",
"36",
"38",
"39",
"40",
"37",
"45",
"38",
"39",
"41",
"41",
"46",
"29",
"40",
"35",
"31",
"33",
"30",
"39",
"27",
"36",
"35",
"30",
"28",
"35",
"45",
"35",
"37",
"33",
"31",
"44",
"38",
"26",
"42",
"33",
"32",
"44",
"28",
"25",
"30",
"29",
"42",
"33",
"28",
"42",
"37",
"37",
"26",
"35",
"33",
"32",
"30",
"45",
"34",
"45",
"41",
"42",
"37",
"36",
"34",
"49",
"32",
"43",
"33",
"27",
"44",
"40",
"34",
"42",
"44",
"29",
"34",
"43",
"34",
"27",
"28",
"42",
"45",
"36",
"40",
"31",
"34",
"31",
"35",
"38",
"38",
"38",
"43",
"32",
"28",
"35",
"35",
"28",
"29",
"26",
"31",
"28",
"31",
"29",
"31",
"53",
"36",
"28",
"20",
"39",
"33",
"32",
"22",
"41",
"36",
"32",
"40",
"32",
"37",
"32",
"39",
"31",
"31",
"29",
"35",
"27",
"30",
"35",
"34",
"31",
"31",
"23",
"26",
"34",
"36",
"35",
"38",
"36",
"27",
"36",
"34",
"28",
"28",
"31",
"41",
"28",
"25",
"31",
"36",
"33",
"33",
"33",
"25",
"30",
"28",
"28",
"24",
"40",
"45",
"40",
"38",
"32",
"31",
"41",
"34",
"39",
"28",
"33",
"28",
"39",
"34",
"42",
"28",
"31",
"30",
"25",
"38",
"38",
"34",
"30",
"24",
"35",
"35",
"30",
"30",
"44",
"36",
"38",
"34",
"32",
"30",
"30",
"36",
"39",
"29",
"40",
"31",
"26",
"43",
"33",
"32",
"35",
"31",
"34",
"42",
"31",
"43",
"39",
"39",
"26",
"37",
"26",
"28",
"31",
"37",
"35",
"35",
"38",
"41",
"29",
"40",
"31",
"45",
"36",
"41",
"37",
"34",
"25",
"37",
"37",
"38",
"39",
"42",
"49",
"39",
"45",
"33",
"35",
"47",
"31",
"35",
"41",
"48",
"41",
"52",
"47",
"46",
"40",
"41",
"34",
"39",
"57",
"34",
"40",
"50",
"46",
"40",
"53",
"40",
"42",
"39",
"43",
"52",
"45",
"50",
"53",
"56",
"51",
"64",
"49",
"44",
"54",
"56",
"59",
"67",
"42",
"54",
"72",
"62",
"57",
"61",
"79",
"60",
"68",
"88",
"82",
"79",
"73",
"73",
"82",
"82",
"84",
"65",
"101",
"85",
"91",
"94",
"125",
"130",
"117",
"125",
"122",
"139",
"126",
"140",
"150",
"145",
"133",
"149",
"148",
"159",
"164",
"182",
"158",
"195",
"171",
"205",
"200",
"194",
"200",
"187",
"211",
"210",
"234",
"236",
"214",
"197",
"206",
"194",
"251",
"203",
"200",
"188",
"202",
"224",
"217",
"215",
"256",
"190",
"215",
"195",
"218",
"205",
"179",
"168",
"165",
"203",
"154",
"191",
"159",
"183",
"168",
"170",
"177",
"134",
"126",
"119",
"135",
"126",
"124",
"124",
"121",
"129",
"86",
"118",
"93",
"91",
"95",
"76",
"86",
"69",
"74",
"75",
"73",
"89",
"67",
"69",
"61",
"67",
"51",
"55",
"55",
"48",
"43",
"49",
"44",
"33",
"55",
"57",
"51",
"59",
"54",
"50",
"55",
"55",
"60",
"56",
"66",
"70",
"62",
"78",
"71",
"69",
"72",
"88",
"85",
"97",
"92",
"97",
"89",
"103",
"111",
"97",
"128",
"118",
"125",
"132",
"113",
"119",
"98",
"125",
"121",
"122",
"101",
"113",
"126",
"123",
"103",
"93",
"100",
"95",
"79",
"64",
"83",
"83",
"71",
"88",
"65",
"54",
"62",
"52",
"52",
"39",
"30",
"48",
"50",
"33",
"42",
"29",
"26",
"34",
"31",
"26",
"29",
"27",
"19",
"17551",
"Channel_info_start",
"Channel : Mg",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Al",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Si",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : P ",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : S ",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Cl",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : K ",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Ca",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Ti",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : V ",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Cr",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Mn",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Fe",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Cu",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Zn",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Sr",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"Channel_info_start",
"Channel : Pb",
"Points : 0",
"Range : 0.000000 - 0.000000",
"Step : 0.010000",
"Channel_info_end",
"",
"Qualitative Result",
"--------------------------------------------------------------------------------",
"Element :  Se, P , Ca, Rh",
"",
"Peak List",
"--------------------------------------------------------------------------------",
"Channel               Line        keV     Net Int.(cps/uA)",
"--------------------------------------------------------------------------------",
"Na                    ----         1.19     0.025",
"                      SeLa         1.40     0.527",
"                      P Ka         2.00     0.020",
"                      CaKa         3.68     0.291",
"                      CaKb         4.00     0.045",
"                      SeKa        11.20    15.611",
"                      SeKb        12.48     2.301",
"                      RhKaC       19.15     0.135",
"                      ----        19.40     0.093",
"                      RhKa        20.06     0.072",
"--------------------------------------------------------------------------------",
"",
"Quantitative Result",
"--------------------------------------------------------------------------------",
"Analyte               Result             Std.Dev. Proc.-Calc. Line Intensity(cps/uA)",
"--------------------------------------------------------------------------------",
"====[No. 1 Layer]====< Layer1               >===============================",
"Layer1                   0.000 ug/cm2    -------- Flux       -------- --------",
